     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      9216,         0,         0,   0.194,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":852,""detectors_checked"":2064384}"
      1563,         0,         0,   0.006,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":172,""detectors_checked"":350112}"
      1563,         0,         0,   0.006,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":142,""detectors_checked"":350112}"
      2048,         0,         0,   0.007,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":217,""detectors_checked"":458752}"
      2048,         0,         0,   0.007,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":230,""detectors_checked"":458752}"
       292,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":21,""detectors_checked"":65408}"
       540,         0,         0,   0.002,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":41,""detectors_checked"":120960}"
       101,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":18,""detectors_checked"":22624}"
     10240,         0,         0,   0.090,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":986,""detectors_checked"":2293760}"
      1705,         0,         0,   0.006,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":127,""detectors_checked"":381920}"
       209,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":18,""detectors_checked"":46816}"
      1191,         0,         0,   0.005,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":117,""detectors_checked"":266784}"
      1319,         0,         0,   0.005,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":105,""detectors_checked"":295456}"
      1255,         0,         0,   0.005,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":100,""detectors_checked"":281120}"
       514,         0,         0,   0.002,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":47,""detectors_checked"":115136}"
       255,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":20,""detectors_checked"":57120}"
      1368,         0,         0,   0.005,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":122,""detectors_checked"":306432}"
       842,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":90,""detectors_checked"":188608}"
       193,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":12,""detectors_checked"":43232}"
        83,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10,""detectors_checked"":18592}"
       168,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":32,""detectors_checked"":37632}"
        83,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":9,""detectors_checked"":18592}"
        49,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":4,""detectors_checked"":10976}"
       782,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":59,""detectors_checked"":175168}"
        41,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":9184}"
         8,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":1792}"
      1024,         0,         0,   0.004,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":122,""detectors_checked"":229376}"
      1024,         0,         0,   0.004,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":103,""detectors_checked"":229376}"
       789,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":77,""detectors_checked"":176736}"
         7,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":1568}"
       432,         0,         0,   0.002,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":37,""detectors_checked"":96768}"
       789,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":81,""detectors_checked"":176736}"
       290,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":30,""detectors_checked"":64960}"
       341,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":34,""detectors_checked"":76384}"
       782,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":105,""detectors_checked"":175168}"
       782,         0,         0,   0.003,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":62,""detectors_checked"":175168}"
        49,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":10976}"
        17,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":3808}"
        53,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":11872}"
        53,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5,""detectors_checked"":11872}"
         7,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":1568}"
         7,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":1568}"
      9216,         0,         0,   0.142,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":889,""detectors_checked"":2064384}"
        38,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":8512}"
        38,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":8512}"
        38,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":3,""detectors_checked"":8512}"
        38,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":8512}"
        27,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":7,""detectors_checked"":6048}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":3,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":8,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":5,""detectors_checked"":8288}"
        33,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":7392}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":3,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":11,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":10,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":3,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":8288}"
        37,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":6,""detectors_checked"":8288}"
       332,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":28,""detectors_checked"":74368}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":2,""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
     19456,         0,         0,   0.106,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":9669,""detectors_checked"":4358144}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":4,""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
     41984,         0,         0,   0.287,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":20311,""detectors_checked"":9404416}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.000,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":4,""detectors_checked"":224}"
   6070272,         8,         0,   103.3,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2981432,""detectors_checked"":1359740928,""obs_mistake_mask=E"":8}"
   9324544,         5,         0,    96.8,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4590084,""detectors_checked"":2088697856,""obs_mistake_mask=E"":5}"
   5538816,         3,         0,    57.0,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2720221,""detectors_checked"":1240694784,""obs_mistake_mask=E"":3}"
   9369600,         2,         0,    92.2,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4615332,""detectors_checked"":2098790400,""obs_mistake_mask=E"":2}"
   9104384,         7,         0,   103.9,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4477290,""detectors_checked"":2039382016,""obs_mistake_mask=E"":7}"
     33792,         0,         0,   0.279,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":16819,""detectors_checked"":7569408}"
   4419584,         3,         0,    48.7,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2174310,""detectors_checked"":989986816,""obs_mistake_mask=E"":3}"
     34816,         0,         0,   0.215,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":17215,""detectors_checked"":7798784}"
   7911424,         2,         0,   105.5,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":3895378,""detectors_checked"":1772158976,""obs_mistake_mask=E"":2}"
     15360,         0,         0,   0.148,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":7616,""detectors_checked"":3440640}"
     30720,         0,         0,   0.273,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":15425,""detectors_checked"":6881280}"
     18432,         0,         0,   0.304,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":9092,""detectors_checked"":4128768}"
     55296,         0,         0,   0.391,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":27331,""detectors_checked"":12386304}"
     14336,         0,         0,   0.210,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":7038,""detectors_checked"":3211264}"
     28672,         0,         0,   0.302,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":14277,""detectors_checked"":6422528}"
     94208,         0,         0,   0.570,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":45855,""detectors_checked"":21102592}"
     49152,         0,         0,   0.404,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":24251,""detectors_checked"":11010048}"
     25600,         0,         0,   0.404,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":12828,""detectors_checked"":5734400}"
     39936,         0,         0,   0.418,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":19756,""detectors_checked"":8945664}"
     23552,         0,         0,   0.404,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":11574,""detectors_checked"":5275648}"
     20480,         0,         0,   0.301,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":9935,""detectors_checked"":4587520}"
    291840,         0,         0,    3.02,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":143595,""detectors_checked"":65372160}"
     38912,         0,         0,   0.403,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":19034,""detectors_checked"":8716288}"
